Year,County,Population,Median_Age,Unemployment,MedianIncome,Crimes,CrimesBy100K,CrimeCat
2012,Placer County,360263,40.2,9.5,73356,9427,2616.699466778437,Medium-Low
2012,Plumas County,19374,49.4,16.4,45358,902,4655.724166408589,High
2012,Riverside County,2261204,33.7,11.8,57096,57205,2529.8469311039603,Low
2012,Sacramento County,1444852,34.9,10.7,55846,40360,2793.3656872814654,Medium-Low
2012,San Benito County,56599,34.1,13.3,63939,1435,2535.38048375413,Low
2012,San Bernardino County,2073512,31.7,11.6,54750,78626,3791.924039986265,Medium-High
2012,San Diego County,3174335,34.7,9.3,63373,94625,2980.939314848622,Medium-Low
2012,San Francisco County,807755,38.5,6.9,73802,20408,2526.508656709027,Low
2012,San Joaquin County,699593,32.6,14.6,53895,25075,3584.2268290277348,Medium
2012,San Luis Obispo County,274160,39.3,8.4,59628,12004,4378.465129851182,High
2012,San Mateo County,721183,39.3,6.5,87751,17086,2369.1628893082616,Low
2012,Santa Barbara County,429699,33.6,8.5,62723,21561,5017.698435416419,High
2012,Santa Clara County,1837853,36.2,8,90747,40485,2202.8421206701514,Low
2012,Santa Cruz County,266340,36.9,12,66571,12047,4523.165878200796,High
2012,Shasta County,177875,41.9,14.4,44396,9491,5335.769501054111,High
2012,Sierra County,3067,51.6,14.6,42500,151,4923.377893707206,High
2012,Siskiyou County,44073,47,15.9,37948,2018,4578.767045583464,High
2012,Solano County,419674,37,10.9,69006,13672,3257.766742757474,Medium
2012,Sonoma County,489993,39.8,9,63565,17864,3645.7663680909727,Medium-High
2012,Stanislaus County,520424,32.8,15.1,49866,20232,3887.5993420749237,Medium-High
2012,Sutter County,94189,34.5,17.1,50510,3751,3982.418329104248,Medium-High
2012,Tehama County,63212,39.6,14,40307,3537,5595.456558881226,High
2012,Trinity County,13486,49.2,14.9,36569,831,6161.945721488952,High
2012,Tulare County,449779,29.7,16.4,43803,22654,5036.69579949264,High
2012,Tuolumne County,54221,48,13.2,48169,2558,4717.729293078327,High
2012,Ventura County,833516,36.4,9.2,76483,31046,3724.70354498294,Medium-High
2012,Yolo County,204576,30.5,10.8,57260,6572,3212.49804473643,Medium
2012,Yuba County,72774,31.9,15.6,46641,3984,5474.482644900651,High
2013,Alameda County,1579593,36.8,7.3,72112,40992,2595.09886407448,Medium-Low
2013,Alpine County,1127,44.3,9.8,58636,35,3105.590062111801,Medium
2013,Amador County,36625,49.1,10.4,53684,1076,2937.8839590443686,Medium-Low
2013,Butte County,221641,37,10.4,43752,10967,4948.091733930094,High
2013,Calaveras County,44660,50,10.1,55295,1806,4043.8871473354234,Medium-High
2013,Colusa County,21265,33.9,19.1,52158,1032,4853.044909475664,High
2013,Contra Costa County,1093401,38.6,7.6,78756,25988,2376.804118525591,Low
2013,Del Norte County,27816,39.1,12,37909,1962,7053.494391716997,High
2013,El Dorado County,181481,44.1,8.6,69297,5851,3224.02896170949,Medium
2013,Fresno County,951514,30.9,13.4,45563,47389,4980.378638674786,High
2013,Glenn County,27826,37.2,12.2,43023,1218,4377.201178753683,High
2013,Humboldt County,134403,37.5,8.2,41426,9022,6712.647783159602,High
2013,Imperial County,176438,31.8,25.3,41807,7359,4170.870220700756,Medium-High
2013,Inyo County,18360,45.7,7.9,44796,797,4340.9586056644885,High
2013,Kern County,862000,30.8,11.9,48552,43528,5049.651972157772,High
2013,Kings County,150337,31.1,13.6,48133,9081,6040.4291691333465,High
2013,Lake County,63796,45.1,11,36548,3678,5765.251739920998,High
2013,Lassen County,32129,37.3,10.7,53107,1145,3563.758598151203,Medium
2013,Los Angeles County,9992484,35.1,9.8,55909,303148,3033.760174146889,Medium-Low
2013,Madera County,151370,33.2,12.7,45625,4454,2942.4588756028274,Medium-Low
2013,Marin County,258409,44.8,5.2,90839,6585,2548.285856916748,Low
2013,Mariposa County,17808,50.1,10.6,49820,701,3936.433063791554,Medium-High
2013,Mendocino County,87054,41.8,8.5,43469,4924,5656.259333287385,High
2013,Merced County,262026,30,14.7,42591,9763,3725.9661254989965,Medium-High
2013,Modoc County,9149,46.9,12.4,36212,552,6033.446278281779,High
2013,Mono County,14074,37.2,8.6,61757,399,2835.014921131164,Medium-Low
2013,Monterey County,426712,33,10.4,59168,12801,2999.915633963891,Medium-Low
2013,Napa County,139580,39.8,7,70443,4630,3317.094139561542,Medium
2013,Nevada County,97938,48.5,8.2,57353,2867,2927.3622087443077,Medium-Low
2013,Orange County,3104950,36.4,6.7,75422,76345,2458.8157619285334,Low
2013,Placer County,365398,40.4,7.8,72725,10044,2748.783518245858,Medium-Low
2013,Plumas County,18895,49.9,14,45794,899,4757.872453029902,High
2013,Riverside County,2286755,33.9,10,56529,58113,2541.2866704128774,Low
2013,Sacramento County,1457341,35.1,9,55064,41653,2858.15056325184,Medium-Low
2013,San Benito County,57239,34.5,11.2,66237,1454,2540.2260696378344,Low
2013,San Bernardino County,2082738,31.9,9.9,54090,75964,3647.314256521943,Medium-High
2013,San Diego County,3209768,34.8,7.9,62962,94389,2940.679824834692,Medium-Low
2013,San Francisco County,817501,38.5,5.5,75604,21009,2569.9051132659165,Low
2013,San Joaquin County,702046,32.9,12.5,53380,23342,3324.8533571874204,Medium
2013,San Luis Obispo County,275696,39.5,6.9,58697,11560,4193.024200568742,Medium-High
2013,San Mateo County,729543,39.3,5.3,88202,17450,2391.9083590686223,Low
2013,Santa Barbara County,434601,33.5,7.3,62779,22033,5069.707616871568,High
2013,Santa Clara County,1866425,36.4,6.6,91702,41474,2222.1091123404367,Low
2013,Santa Cruz County,268816,36.9,10.4,66519,11354,4223.706922207011,Medium-High
2013,Shasta County,178397,42.1,12,44651,8638,4842.00967505059,High
2013,Sierra County,3029,51.3,12.9,39009,92,3037.306041597887,Medium-Low
2013,Siskiyou County,43532,47.1,13.3,37709,2114,4856.197739593862,High
2013,Solano County,423659,37.1,9.2,67177,13182,3111.464644914896,Medium
2013,Sonoma County,494073,40.2,7.2,63356,15839,3205.8015718325028,Medium
2013,Stanislaus County,523451,33,13.1,49297,21505,4108.311952790233,Medium-High
2013,Sutter County,94507,34.8,14.8,50408,3800,4020.866179224819,Medium-High
2013,Tehama County,62875,39.9,11.8,41924,3968,6310.934393638171,High
2013,Trinity County,13427,49.8,12.1,36890,799,5950.696358084457,High
2013,Tulare County,452460,29.9,14.5,42708,22878,5056.358573133537,High
2013,Tuolumne County,53997,48,10.9,48426,2510,4648.406392947756,High
2013,Ventura County,838136,36.6,8,76544,28572,3408.993289871811,Medium
2013,Yolo County,206292,30.7,9.1,55918,7052,3418.455393325965,Medium
2013,Yuba County,73090,31.9,13.3,44902,3754,5136.133533999179,High
2014,Alameda County,1607792,36.9,5.9,73775,44276,2753.8388050195545,Medium-Low
2014,Alpine County,1082,43.6,8.3,61343,43,3974.1219963031426,Medium-High
2014,Amador County,36738,49.6,8.4,52964,1206,3282.704556589907,Medium
2014,Butte County,223516,36.9,8.7,43165,10596,4740.600225487214,High
2014,Calaveras County,44673,50.3,8.1,54936,1617,3619.636021758109,Medium-High
2014,Colusa County,21198,34.1,17.6,50503,1079,5090.1028398905555,High
2014,Contra Costa County,1108876,38.7,6.2,79799,26879,2423.986090419488,Low
2014,Del Norte County,27175,39.2,10.2,39302,1762,6483.900643974242,High
2014,El Dorado County,183108,44.4,7.1,68507,5968,3259.2786770649013,Medium
2014,Fresno County,960567,31.2,11.7,45201,47327,4926.985832326116,High
2014,Glenn County,27857,36.7,10.8,40106,1170,4200.021538571993,Medium-High
2014,Humboldt County,134494,37.4,6.7,42153,8444,6278.346989456779,High
2014,Imperial County,177974,31.9,24.3,41772,7026,3947.767651454707,Medium-High
2014,Inyo County,18320,45.3,6.9,45625,758,4137.554585152839,Medium-High
2014,Kern County,869176,31,10.5,48574,46967,5403.623661951089,High
2014,Kings County,149495,31.2,12.1,47341,8365,5595.504866383491,High
2014,Lake County,64044,45.2,9,35997,4007,6256.636062706889,High
2014,Lassen County,31664,37.3,9.2,53351,1126,3556.088933804952,Medium
2014,Los Angeles County,10040072,35.3,8.2,55870,292922,2917.5288782789603,Medium-Low
2014,Madera County,153456,33.3,11.3,45490,4494,2928.526743822333,Medium-Low
2014,Marin County,260359,45.1,4.3,91529,6677,2564.535890827665,Low
2014,Mariposa County,17713,50.2,8.9,50560,551,3110.709648280924,Medium
2014,Mendocino County,87225,42,7.1,43290,4816,5521.352823158498,High
2014,Merced County,264419,30.2,13,43066,10100,3819.6952563923164,Medium-High
2014,Modoc County,9080,47.1,10.4,38560,559,6156.387665198238,High
2014,Mono County,14142,37.2,7.1,61814,345,2439.5417904115398,Low
2014,Monterey County,428475,33.3,9.2,58582,12873,3004.375984596534,Medium-Low
2014,Napa County,140405,40.3,5.7,70925,5252,3740.6075282219294,Medium-High
2014,Nevada County,98572,48.8,6.6,56949,3262,3309.2561782250536,Medium
2014,Orange County,3126537,36.7,5.6,75998,75777,2423.671941192444,Low
2014,Placer County,369217,40.7,6.3,73747,9768,2645.598658783317,Medium-Low
2014,Plumas County,18662,50.6,11.7,48032,857,4592.219483442289,High
2014,Riverside County,2316162,34.2,8.3,56592,60861,2627.665940465304,Medium-Low
2014,Sacramento County,1474917,35.3,7.4,55615,43648,2959.352966980515,Medium-Low
2014,San Benito County,57825,34.8,9.4,67874,1761,3045.395590142672,Medium-Low
2014,San Bernardino County,2099181,32.2,8.1,54100,78202,3725.3576513888033,Medium-High
2014,San Diego County,3248877,34.9,6.5,63996,92361,2842.859240285182,Medium-Low
2014,San Francisco County,829072,38.6,4.4,78378,18309,2208.372734816759,Low
2014,San Joaquin County,711579,33.2,10.7,53253,22273,3130.081129431869,Medium
2014,San Luis Obispo County,278227,39.5,5.6,59454,11986,4307.993113536789,High
2014,San Mateo County,739837,39.4,4.3,91421,17412,2353.4913771546976,Low
2014,Santa Barbara County,439045,33.6,6.2,63409,24071,5482.58151214568,High
2014,Santa Clara County,1891753,36.6,5.2,93854,42770,2260.8659798610074,Low
2014,Santa Cruz County,270861,36.9,8.9,66923,11346,4188.864399082924,Medium-High
2014,Shasta County,178844,41.9,9.7,44556,8815,4928.87656281452,High
2014,Sierra County,2980,53.5,10.2,43107,115,3859.0604026845635,Medium-High
2014,Siskiyou County,43379,47.3,11.2,37495,2365,5451.946794531917,High
2014,Solano County,429006,37.2,7.6,67341,14314,3336.5500715607704,Medium
2014,Sonoma County,498560,40.5,5.7,63799,16378,3285.060975609756,Medium
2014,Stanislaus County,528015,33.3,11.3,49573,22211,4206.509284774107,Medium-High
2014,Sutter County,94778,35,12.8,51527,3785,3993.5428052923676,Medium-High
2014,Tehama County,62801,40,9.7,42369,3827,6093.852008725976,High
2014,Trinity County,13123,50,9.6,36862,810,6172.369122913968,High
2014,Tulare County,455138,30.1,13.3,42863,24182,5313.113824817967,High
2014,Tuolumne County,53851,48.2,8.8,48493,2424,4501.309167889175,High
2014,Ventura County,842297,36.9,6.7,77335,29541,3507.1952054916496,Medium
2014,Yolo County,208398,31,7.6,55508,8226,3947.2547721187343,Medium-High
2014,Yuba County,73533,32.1,11.3,45470,3983,5416.615669155345,High
2015,Alameda County,1634538,37.1,4.8,75619,42939,2626.980834951528,Medium-Low
2015,Alpine County,1087,43.6,7.5,52917,43,3955.8417663293467,Medium-High
2015,Amador County,37037,50,6.6,54171,1053,2843.102843102843,Medium-Low
2015,Butte County,224631,36.8,7.2,43444,10745,4783.400332100199,High
2015,Calaveras County,44957,50.7,6.4,53233,1467,3263.1180906199256,Medium
2015,Colusa County,21269,34,15.5,52168,1032,4852.132211199399,High
2015,Contra Costa County,1124405,38.8,5.1,80185,27050,2405.7168013304818,Low
2015,Del Norte County,27190,38.8,8.6,40847,1395,5130.562706877528,High
2015,El Dorado County,184569,44.9,5.7,69584,5130,2779.448336394519,Medium-Low
2015,Fresno County,969488,31.4,10.3,45233,39143,4037.491954516198,Medium-High
2015,Glenn County,27776,37.2,8.8,39349,970,3492.2235023041476,Medium
2015,Humboldt County,135102,37.4,5.6,42197,7775,5754.911104202751,High
2015,Imperial County,178937,32.2,24.6,41079,6972,3896.3434057796876,Medium-High
2015,Inyo County,18174,45.7,5.8,45955,648,3565.533179267085,Medium
2015,Kern County,876031,31.1,10.3,49026,44892,5124.476188628028,High
2015,Kings County,150085,31.4,10.6,46481,8106,5400.939467635007,High
2015,Lake County,64260,45.5,7.6,35578,3699,5756.302521008403,High
2015,Lassen County,31256,37,7.3,51555,1016,3250.5758894292294,Medium
2015,Los Angeles County,10085416,35.6,6.7,56196,264895,2626.5153564315046,Medium-Low
2015,Madera County,153576,33.5,10.6,45073,3686,2400.114601239777,Low
2015,Marin County,260916,45.4,3.6,93257,6876,2635.3309110978244,Medium-Low
2015,Mariposa County,17622,50.6,7.2,47681,659,3739.643627284077,Medium-High
2015,Mendocino County,87107,42.2,5.9,42980,4342,4984.674021605611,High
2015,Merced County,266353,30.4,11.4,42462,9977,3745.780974871693,Medium-High
2015,Modoc County,9048,47.8,8.6,37860,430,4752.431476569408,High
2015,Mono County,14043,38.5,6.2,56944,304,2164.779605497401,Low
2015,Monterey County,430552,33.5,8.2,58783,12048,2798.268269570226,Medium-Low
2015,Napa County,140862,40.3,4.6,71379,5551,3940.7363234939157,Medium-High
2015,Nevada County,98676,49,5.5,56521,2938,2977.42105476509,Medium-Low
2015,Orange County,3149280,37.1,4.5,76509,79467,2523.338667885993,Low
2015,Placer County,372841,41,5.1,73948,9085,2436.695535094048,Low
2015,Plumas County,18516,51.3,10.3,47333,843,4552.819183408944,High
2015,Riverside County,2345816,34.5,6.7,56603,52610,2242.716393783656,Low
2015,Sacramento County,1493674,35.5,6,55987,40565,2715.7867111565174,Medium-Low
2015,San Benito County,58216,35,7.6,71077,1973,3389.1026521918375,Medium
2015,San Bernardino County,2115411,32.5,6.5,53433,76466,3614.7112783284197,Medium-High
2015,San Diego County,3280850,35.1,5.2,64309,91027,2774.494414557203,Medium-Low
2015,San Francisco County,840763,38.5,3.7,81294,19923,2369.633297373933,Low
2015,San Joaquin County,722271,33.5,8.9,53274,21049,2914.280097082674,Medium-Low
2015,San Luis Obispo County,280077,39.3,4.8,60691,11271,4024.2504739767996,Medium-High
2015,San Mateo County,748731,39.5,3.4,93623,18207,2431.714460867788,Low
2015,Santa Barbara County,442229,33.6,5.3,63985,24033,5434.514697136551,High
2015,Santa Clara County,1916285,36.8,4.2,96310,41992,2191.323315686341,Low
2015,Santa Cruz County,273503,37,7.5,67256,11162,4081.1252527394577,Medium-High
2015,Shasta County,178314,42.2,7.8,44620,10120,5675.3816301580355,High
2015,Sierra County,2996,54.5,8.8,42833,106,3538.050734312417,Medium
2015,Siskiyou County,43336,47.8,9.4,37170,2371,5471.201772198634,High
2015,Solano County,433409,37.3,6.2,66828,14734,3399.56023063665,Medium
2015,Sonoma County,500863,40.8,4.5,64240,16299,3254.1832796593085,Medium
2015,Stanislaus County,533211,33.5,9.6,50125,21320,3998.4171369307833,Medium-High
2015,Sutter County,95282,35.4,10.8,52017,3843,4033.2906530089626,Medium-High
2015,Tehama County,63158,40.5,8,41001,3736,5915.323474460875,High
2015,Trinity County,13094,50.3,7.8,34974,773,5903.467236902398,High
2015,Tulare County,457161,30.3,11.7,42031,24903,5447.315059683569,High
2015,Tuolumne County,53615,48.6,7.1,50306,2329,4343.933600671454,High
2015,Ventura County,845802,37.1,5.7,77348,32233,3810.9392032650667,Medium-High
2015,Yolo County,212037,30.9,6.5,54989,7148,3371.109759145809,Medium
2015,Yuba County,74045,32.1,9.3,46892,3443,4649.875075967317,High
2016,Alameda County,1650950,37.2,4.3,79831,42077,2548.6538053847785,Low
2016,Alpine County,1057,42.8,6.5,62375,60,5676.442762535478,High
2016,Amador County,37438,50.3,6,57032,1024,2735.188845557989,Medium-Low
2016,Butte County,226231,36.9,6.6,44366,11422,5048.821779508556,High
2016,Calaveras County,45303,51.2,5.7,53502,1507,3326.490519391652,Medium
2016,Colusa County,21553,34.7,15.6,54946,1008,4676.843130886651,High
2016,Contra Costa County,1137268,39.1,4.5,82881,25765,2265.517010942012,Low
2016,Del Norte County,27382,38.1,7.5,42363,1348,4922.942078737857,High
2016,El Dorado County,185976,45.2,5.2,72586,5101,2742.827031444918,Medium-Low
2016,Fresno County,976830,31.6,9.5,45963,35846,3669.625216260762,Medium-High
2016,Glenn County,27851,36.9,8.4,41699,1212,4351.728842770457,High
2016,Humboldt County,136290,37.6,4.9,42685,6937,5089.881869542886,High
2016,Imperial County,180179,32.2,24.2,42560,6943,3853.3902397060697,Medium-High
2016,Inyo County,17996,45.4,5.3,47278,630,3500.7779506557013,Medium
2016,Kern County,880856,31.2,10.4,49788,44639,5067.684161769915,High
2016,Kings County,149382,31.4,10,47241,7458,4992.569385869783,High
2016,Lake County,63903,45.8,6.7,36132,3963,6201.586779963382,High
2016,Lassen County,30721,36.4,7,51457,914,2975.163568894242,Medium-Low
2016,Los Angeles County,10105708,35.8,5.3,57952,253670,2510.165542087699,Low
2016,Madera County,153956,33.5,9.3,45742,4387,2849.5154459715764,Medium-Low
2016,Marin County,260562,45.7,3.3,100310,6557,2516.4836008320476,Low
2016,Mariposa County,17455,50.6,6.9,49265,528,3024.9212260097393,Medium-Low
2016,Mendocino County,87285,42.3,5.3,43510,4112,4711.004181703614,High
2016,Merced County,267628,30.6,10.6,44397,10318,3855.3514579939315,Medium-High
2016,Modoc County,8935,47.1,7.8,41194,382,4275.321768326805,High
2016,Mono County,14202,38.9,5.4,58937,313,2203.914941557527,Low
2016,Monterey County,433953,33.7,7.7,60889,12374,2851.4608724908,Medium-Low
2016,Napa County,140840,40.7,4.3,74609,4537,3221.385969894916,Medium
2016,Nevada County,98913,49.5,4.8,57429,2748,2778.199023384186,Medium-Low
2016,Orange County,3164986,37.3,4.1,78145,80670,2548.826440306529,Low
2016,Placer County,378943,41.5,4.5,76926,8685,2291.9014205302647,Low
2016,Plumas County,18772,51.7,9.8,50125,838,4464.095461325379,High
2016,Riverside County,2380081,34.8,6.1,57972,51418,2160.3466436646486,Low
2016,Sacramento County,1510987,35.7,5.4,57509,37143,2458.194544360739,Low
2016,San Benito County,59225,35.1,6.7,73814,1922,3245.251160827353,Medium
2016,San Bernardino County,2131960,32.7,5.8,54469,75430,3538.058875401039,Medium
2016,San Diego County,3306089,35.3,4.7,66529,88108,2665.0220245129517,Medium-Low
2016,San Francisco County,850282,38.4,3.3,87701,17557,2064.844369279839,Low
2016,San Joaquin County,732809,33.7,8.2,55045,20151,2749.829764645358,Medium-Low
2016,San Luis Obispo County,281803,39,4.3,64014,11876,4214.291544092859,Medium-High
2016,San Mateo County,754748,39.5,3.1,98546,17920,2374.3024161706953,Low
2016,Santa Barbara County,444340,33.7,5.1,65161,22712,5111.40117927713,High
2016,Santa Clara County,1928368,36.8,3.8,101173,36956,1916.4391858815331,Low
2016,Santa Cruz County,274396,37,7,70088,11217,4087.8875785361306,Medium-High
2016,Shasta County,178571,42.3,7,45582,9295,5205.212492509982,High
2016,Sierra County,2957,55.2,7.6,43984,124,4193.439296584376,Medium-High
2016,Siskiyou County,43479,47.9,8.5,38524,2293,5273.810345224131,High
2016,Solano County,438858,37.5,5.5,69227,15069,3433.684699834571,Medium
2016,Sonoma County,502547,41.2,4,66833,16253,3234.1253653887097,Medium
2016,Stanislaus County,539255,33.8,8.6,51591,22006,4080.815198746419,Medium-High
2016,Sutter County,95742,35.6,9.7,52943,3769,3936.621336508533,Medium-High
2016,Tehama County,63453,40.6,7.1,40687,3128,4929.632956676595,High
2016,Trinity County,12830,50.6,7.1,35270,784,6110.678098207326,High
2016,Tulare County,459235,30.4,11.2,42789,22763,4956.721504240749,High
2016,Tuolumne County,53770,48.2,6.2,50731,2495,4640.133903663754,High
2016,Ventura County,847323,37.3,5.2,78593,31930,3768.338638276077,Medium-High
2016,Yolo County,215627,30.9,5.9,57663,7041,3265.3610169412923,Medium
2016,Yuba County,74952,32.2,8.6,48739,3426,4570.925392251041,High
2017,Alameda County,1660196,37.3,3.7,85743,40642,2448.024209189758,Low
2017,Alpine County,1121,44.9,6.2,63438,54,4817.127564674398,High
2017,Amador County,38551,50.6,5,60636,995,2580.9966019039716,Medium-Low
2017,Butte County,228696,36.9,5.8,46516,10700,4678.700108440899,High
2017,Calaveras County,45642,51.6,4.8,54800,1506,3299.5924806099647,Medium
2017,Colusa County,21675,34.7,14.3,56481,959,4424.452133794694,High
2017,Contra Costa County,1145535,39.2,3.9,88456,25010,2183.259350434513,Low
2017,Del Norte County,27351,38.7,6.5,41287,1675,6124.090526854594,High
2017,El Dorado County,188679,45.5,4.4,74885,5156,2732.6835524886183,Medium-Low
2017,Fresno County,985238,31.8,8.6,48730,35403,3593.344958274041,Medium
2017,Glenn County,27956,36.8,7.5,46260,1080,3863.213621405065,Medium-High
2017,Humboldt County,136507,37.7,4.2,43718,7513,5503.747060590299,High
2017,Imperial County,181649,32.2,19.7,44779,6146,3383.448298641886,Medium
2017,Inyo County,17948,45.6,4.4,51500,795,4429.462892801426,High
